id,key,ref_id,language,text
520,temps,8,fr,évaluations repères GS : MEMORISATION HISTOIRE
521,temps,9,fr,évaluations repères GS : LA SUITE NUMÉRIQUE
522,temps,10,fr,évaluations repères GS : LA RÉSOLUTION DE PROBLEMES
523,temps,11,fr,évaluations repères GS : PHONOLOGIE
524,temps,1,en,Temps 1
525,temps,2,en,Temps 2
526,temps,3,en,Temps 3
527,temps,4,en,benchmark preschool: COLORS
528,temps,5,en,benchmark preschool: RECOGNITION OF FIRST NAME
529,temps,6,en,benchmark preschool: SPATIAL AND TOPOLOGICAL ORIENTATION
530,temps,7,en,benchmark preschool: CATEGORIZATION
531,temps,8,en,benchmark preschool: STORY MEMORIZATION
532,temps,9,en,benchmark preschool: NUMERIC SEQUENCE
533,temps,10,en,benchmark preschool: PROBLEM SOLVING
534,temps,11,en,benchmark preschool: PHONOLOGY
535,temps,1,bz,T1
536,temps,2,bz,T2
537,temps,3,bz,T3
538,temps,4,bz,LIVIÑ
539,temps,5,bz,ANV AR PRENAME
540,temps,6,bz,RANNIEZH SPATIEL HA TOPOLOJEK
541,temps,7,bz,KATEGORIZAÑ
542,temps,8,bz,MIRAÑ ISTORIOÙ
543,temps,9,bz,HEULIAD NIVEREL
544,temps,10,bz, SOLIAD PROBLEM
545,temps,11,bz,FONOLOJIEZH
546,temps,1,de,Zeit 1
547,temps,2,de,Zeit 2
548,temps,3,de,Zeit 3
549,temps,4,de,FARBEN
550,temps,5,de,ERKENNUNG DES VORNAMENS
551,temps,6,de,RÄUMLICHE UND TOPOLOGISCHE ORIENTIERUNG
552,temps,7,de,KATEGORISIERUNG
553,temps,8,de,GESCHICHTENERINNERUNG
554,temps,9,de,ZAHLENFOLGE
555,temps,10,de,PROBLEMLÖSUNG
556,temps,11,de,PHONOLOGIE
